ID Ensayo,Modalidad,Tiempo (s),Distancia (cm)
1769204046540.0,remote,1.353,50.0
1769204055660.0,remote,1.353,50.0
1769204072019.0,remote,1.353,50.0
1769204465060.0,remote,1.227,50.0
1769204482362.0,remote,1.295,50.0
1769204498850.0,remote,1.295,50.0
1769204514298.0,remote,1.295,50.0
1769204523015.0,remote,1.295,50.0
1769204689566.0,remote,1.143,50.0
1769204702934.0,remote,1.143,50.0
1769204746558.0,remote,1.192,50.0
1769204759908.0,remote,1.247,50.0
sim_remote_0_1769461081030,remote,1.2146,50.0
sim_remote_11_1769464103096,remote,0.9268,50.0
sim_remote_12_1769461081030,remote,1.4001,50.0
sim_remote_12_1769464103096,remote,0.9361,50.0
sim_remote_14_1769461081030,remote,0.9603,50.0
sim_remote_14_1769464103096,remote,1.0185,50.0
sim_remote_15_1769461081030,remote,1.1113,50.0
sim_remote_17_1769461081030,remote,1.2912,50.0
sim_remote_17_1769464103096,remote,1.0875,50.0
sim_remote_18_1769461081030,remote,1.5057,50.0
sim_remote_19_1769464103096,remote,0.9783,50.0
sim_remote_1_1769461081030,remote,1.0607,50.0
sim_remote_1_1769464103096,remote,0.9524,50.0
sim_remote_20_1769461081030,remote,1.1139,50.0
sim_remote_21_1769461081030,remote,1.0424,50.0
sim_remote_21_1769464103096,remote,1.4703,50.0
sim_remote_22_1769461081030,remote,1.5463,50.0
sim_remote_23_1769464103096,remote,1.0812,50.0
sim_remote_25_1769461081030,remote,1.1565,50.0
sim_remote_26_1769464103096,remote,0.9653,50.0
sim_remote_27_1769461081030,remote,1.0397,50.0
sim_remote_27_1769464103096,remote,1.2481,50.0
sim_remote_28_1769461081030,remote,1.1917,50.0
sim_remote_28_1769464103096,remote,1.3156,50.0
sim_remote_2_1769464103096,remote,1.2313,50.0
sim_remote_30_1769461081030,remote,0.9413,50.0
sim_remote_31_1769464103096,remote,0.9394,50.0
sim_remote_32_1769461081030,remote,1.043,50.0
sim_remote_33_1769461081030,remote,1.1542,50.0
sim_remote_34_1769461081030,remote,1.266,50.0
sim_remote_35_1769464103096,remote,1.3741,50.0
sim_remote_37_1769461081030,remote,1.3843,50.0
sim_remote_39_1769464103096,remote,1.0834,50.0
sim_remote_40_1769461081030,remote,1.3674,50.0
sim_remote_40_1769464103096,remote,1.4302,50.0
sim_remote_41_1769461081030,remote,1.2423,50.0
sim_remote_41_1769464103096,remote,1.1617,50.0
sim_remote_43_1769461081030,remote,1.2643,50.0
sim_remote_44_1769461081030,remote,1.1197,50.0
sim_remote_44_1769464103096,remote,1.5226,50.0
sim_remote_48_1769461081031,remote,0.9474,50.0
sim_remote_48_1769464103096,remote,1.0653,50.0
sim_remote_49_1769461081031,remote,1.2242,50.0
sim_remote_49_1769464103096,remote,1.2098,50.0
sim_remote_5_1769461081030,remote,1.2639,50.0
sim_remote_5_1769464103096,remote,1.1283,50.0
sim_remote_6_1769464103096,remote,1.3648,50.0
sim_remote_7_1769464103096,remote,1.0926,50.0
sim_remote_9_1769464103096,remote,1.1897,50.0
